Timestamp,Container,CPU,Mem
1771173196,axum-api_redis_1,2.23%,258.9MB / 8.296GB
1771173196,axum-api_mssql_1,11.09%,921.3MB / 8.296GB
1771173196,kafka1,17.13%,685MB / 8.296GB
1771173196,kafka2,18.26%,895MB / 8.296GB
1771173196,kafka3,20.28%,875.5MB / 8.296GB
1771173196,envoy-server,0.25%,13.02MB / 8.296GB
1771173196,envoy-client,0.22%,12.49MB / 8.296GB
1771173196,kafka-cluster-ui,13.45%,334.3MB / 8.296GB
1771173196,axum-api_user-consumer_1,0.07%,5.427MB / 8.296GB
1771173196,axum-api_axum-api_1,0.09%,2.408MB / 8.296GB
1771173198,axum-api_redis_1,2.17%,258.9MB / 8.296GB
1771173198,axum-api_mssql_1,10.84%,921.3MB / 8.296GB
1771173198,kafka1,18.39%,789.8MB / 8.296GB
1771173198,kafka2,19.32%,975.3MB / 8.296GB
1771173198,kafka3,21.43%,880.9MB / 8.296GB
1771173198,envoy-server,0.25%,13.02MB / 8.296GB
1771173198,envoy-client,0.22%,12.49MB / 8.296GB
1771173198,kafka-cluster-ui,13.08%,334.3MB / 8.296GB
1771173198,axum-api_user-consumer_1,0.07%,5.427MB / 8.296GB
1771173198,axum-api_axum-api_1,13.12%,44.06MB / 8.296GB
1771173200,axum-api_redis_1,2.13%,258.9MB / 8.296GB
1771173200,axum-api_mssql_1,10.61%,921.3MB / 8.296GB
1771173200,kafka1,18.39%,721.9MB / 8.296GB
1771173200,kafka2,19.22%,896.4MB / 8.296GB
1771173200,kafka3,23.53%,882.5MB / 8.296GB
1771173200,envoy-server,0.25%,13.02MB / 8.296GB
1771173200,envoy-client,0.22%,12.49MB / 8.296GB
1771173200,kafka-cluster-ui,12.73%,334.3MB / 8.296GB
1771173200,axum-api_user-consumer_1,0.07%,5.427MB / 8.296GB
1771173200,axum-api_axum-api_1,24.32%,44.79MB / 8.296GB
1771173202,axum-api_redis_1,2.08%,258.9MB / 8.296GB
1771173202,axum-api_mssql_1,10.38%,921.3MB / 8.296GB
1771173202,kafka1,18.33%,742.2MB / 8.296GB
1771173202,kafka2,19.07%,899.1MB / 8.296GB
1771173202,kafka3,24.03%,968.1MB / 8.296GB
1771173202,envoy-server,0.25%,13.02MB / 8.296GB
1771173202,envoy-client,0.22%,12.49MB / 8.296GB
1771173202,kafka-cluster-ui,12.40%,334.3MB / 8.296GB
1771173202,axum-api_user-consumer_1,0.07%,5.427MB / 8.296GB
1771173202,axum-api_axum-api_1,32.83%,44.47MB / 8.296GB
1771173204,axum-api_redis_1,2.03%,258.9MB / 8.296GB
1771173204,axum-api_mssql_1,10.16%,921.3MB / 8.296GB
1771173204,kafka1,18.11%,754.3MB / 8.296GB
1771173204,kafka2,19.03%,915.9MB / 8.296GB
1771173204,kafka3,24.61%,1.027GB / 8.296GB
1771173204,envoy-server,0.25%,13.02MB / 8.296GB
1771173204,envoy-client,0.22%,12.49MB / 8.296GB
1771173204,kafka-cluster-ui,12.09%,334.3MB / 8.296GB
1771173204,axum-api_user-consumer_1,0.07%,5.427MB / 8.296GB
1771173204,axum-api_axum-api_1,39.48%,45.91MB / 8.296GB
1771173206,axum-api_redis_1,1.99%,258.9MB / 8.296GB
1771173206,axum-api_mssql_1,9.95%,921.3MB / 8.296GB
1771173206,kafka1,17.92%,769.8MB / 8.296GB
1771173206,kafka2,18.77%,915.9MB / 8.296GB
1771173206,kafka3,24.84%,1.028GB / 8.296GB
1771173206,envoy-server,0.25%,13.02MB / 8.296GB
1771173206,envoy-client,0.22%,12.49MB / 8.296GB
1771173206,kafka-cluster-ui,11.79%,334.3MB / 8.296GB
1771173206,axum-api_user-consumer_1,0.07%,5.427MB / 8.296GB
1771173206,axum-api_axum-api_1,44.66%,44.73MB / 8.296GB
1771173208,axum-api_redis_1,1.94%,258.9MB / 8.296GB
1771173208,axum-api_mssql_1,9.75%,921.3MB / 8.296GB
1771173208,kafka1,17.72%,785.2MB / 8.296GB
1771173208,kafka2,18.55%,912.7MB / 8.296GB
1771173208,kafka3,24.98%,1.023GB / 8.296GB
1771173208,envoy-server,0.25%,13.02MB / 8.296GB
1771173208,envoy-client,0.22%,12.49MB / 8.296GB
1771173208,kafka-cluster-ui,11.50%,334.3MB / 8.296GB
1771173208,axum-api_user-consumer_1,0.07%,5.427MB / 8.296GB
1771173208,axum-api_axum-api_1,48.86%,44.82MB / 8.296GB
1771173210,axum-api_redis_1,1.91%,258.9MB / 8.296GB
1771173210,axum-api_mssql_1,9.57%,921.3MB / 8.296GB
1771173210,kafka1,18.62%,800.6MB / 8.296GB
1771173210,kafka2,19.38%,912.7MB / 8.296GB
1771173210,kafka3,26.58%,1.03GB / 8.296GB
1771173210,envoy-server,0.25%,13.02MB / 8.296GB
1771173210,envoy-client,0.22%,12.49MB / 8.296GB
1771173210,kafka-cluster-ui,11.23%,334.3MB / 8.296GB
1771173210,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173210,axum-api_axum-api_1,52.01%,44.76MB / 8.296GB
1771173212,axum-api_redis_1,1.87%,258.9MB / 8.296GB
1771173212,axum-api_mssql_1,9.39%,921.3MB / 8.296GB
1771173212,kafka1,18.42%,815.9MB / 8.296GB
1771173212,kafka2,19.10%,912.7MB / 8.296GB
1771173212,kafka3,26.69%,1.03GB / 8.296GB
1771173212,envoy-server,0.25%,13.02MB / 8.296GB
1771173212,envoy-client,0.22%,12.49MB / 8.296GB
1771173212,kafka-cluster-ui,10.97%,334.3MB / 8.296GB
1771173212,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173212,axum-api_axum-api_1,54.89%,45.09MB / 8.296GB
1771173215,axum-api_redis_1,1.83%,258.9MB / 8.296GB
1771173215,axum-api_mssql_1,9.22%,921.3MB / 8.296GB
1771173215,kafka1,18.19%,831.3MB / 8.296GB
1771173215,kafka2,18.82%,912.7MB / 8.296GB
1771173215,kafka3,26.57%,1.024GB / 8.296GB
1771173215,envoy-server,0.25%,13.02MB / 8.296GB
1771173215,envoy-client,0.22%,12.5MB / 8.296GB
1771173215,kafka-cluster-ui,10.72%,334.3MB / 8.296GB
1771173215,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173215,axum-api_axum-api_1,57.35%,45.03MB / 8.296GB
1771173217,axum-api_redis_1,1.80%,258.9MB / 8.296GB
1771173217,axum-api_mssql_1,9.06%,921.3MB / 8.296GB
1771173217,kafka1,18.00%,840.2MB / 8.296GB
1771173217,kafka2,18.58%,912.8MB / 8.296GB
1771173217,kafka3,26.47%,1.024GB / 8.296GB
1771173217,envoy-server,0.25%,13.02MB / 8.296GB
1771173217,envoy-client,0.22%,12.5MB / 8.296GB
1771173217,kafka-cluster-ui,10.57%,335.1MB / 8.296GB
1771173217,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173217,axum-api_axum-api_1,59.57%,45.54MB / 8.296GB
1771173219,axum-api_redis_1,1.76%,258.9MB / 8.296GB
1771173219,axum-api_mssql_1,8.90%,920.9MB / 8.296GB
1771173219,kafka1,17.75%,840.2MB / 8.296GB
1771173219,kafka2,18.33%,912.8MB / 8.296GB
1771173219,kafka3,26.36%,1.025GB / 8.296GB
1771173219,envoy-server,0.24%,13.02MB / 8.296GB
1771173219,envoy-client,0.22%,12.5MB / 8.296GB
1771173219,kafka-cluster-ui,10.34%,335.1MB / 8.296GB
1771173219,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173219,axum-api_axum-api_1,61.55%,45.52MB / 8.296GB
1771173221,axum-api_redis_1,1.73%,258.9MB / 8.296GB
1771173221,axum-api_mssql_1,8.76%,920.9MB / 8.296GB
1771173221,kafka1,18.62%,846.3MB / 8.296GB
1771173221,kafka2,19.01%,912.8MB / 8.296GB
1771173221,kafka3,26.48%,1.06GB / 8.296GB
1771173221,envoy-server,0.24%,13.02MB / 8.296GB
1771173221,envoy-client,0.22%,12.5MB / 8.296GB
1771173221,kafka-cluster-ui,10.12%,335.1MB / 8.296GB
1771173221,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173221,axum-api_axum-api_1,62.95%,45.97MB / 8.296GB
1771173223,axum-api_redis_1,1.70%,258.9MB / 8.296GB
1771173223,axum-api_mssql_1,8.61%,920.9MB / 8.296GB
1771173223,kafka1,18.52%,846.4MB / 8.296GB
1771173223,kafka2,19.05%,913.5MB / 8.296GB
1771173223,kafka3,27.21%,1.035GB / 8.296GB
1771173223,envoy-server,0.24%,13.02MB / 8.296GB
1771173223,envoy-client,0.22%,12.5MB / 8.296GB
1771173223,kafka-cluster-ui,9.91%,335.1MB / 8.296GB
1771173223,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173223,axum-api_axum-api_1,64.42%,44.76MB / 8.296GB
1771173225,axum-api_redis_1,1.68%,258.9MB / 8.296GB
1771173225,axum-api_mssql_1,8.47%,920.9MB / 8.296GB
1771173225,kafka1,18.36%,848MB / 8.296GB
1771173225,kafka2,19.07%,913.8MB / 8.296GB
1771173225,kafka3,27.10%,1.035GB / 8.296GB
1771173225,envoy-server,0.24%,13.03MB / 8.296GB
1771173225,envoy-client,0.22%,12.5MB / 8.296GB
1771173225,kafka-cluster-ui,9.71%,335.1MB / 8.296GB
1771173225,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173225,axum-api_axum-api_1,65.78%,45.51MB / 8.296GB
1771173227,axum-api_redis_1,1.65%,258.9MB / 8.296GB
1771173227,axum-api_mssql_1,8.34%,920.9MB / 8.296GB
1771173227,kafka1,18.10%,849.9MB / 8.296GB
1771173227,kafka2,18.79%,913.8MB / 8.296GB
1771173227,kafka3,26.99%,1.036GB / 8.296GB
1771173227,envoy-server,0.24%,13.03MB / 8.296GB
1771173227,envoy-client,0.22%,12.5MB / 8.296GB
1771173227,kafka-cluster-ui,9.52%,335.1MB / 8.296GB
1771173227,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173227,axum-api_axum-api_1,67.00%,44.99MB / 8.296GB
1771173229,axum-api_redis_1,1.62%,258.9MB / 8.296GB
1771173229,axum-api_mssql_1,8.21%,920.9MB / 8.296GB
1771173229,kafka1,18.14%,850.2MB / 8.296GB
1771173229,kafka2,18.68%,913.9MB / 8.296GB
1771173229,kafka3,27.07%,1.028GB / 8.296GB
1771173229,envoy-server,0.24%,13.03MB / 8.296GB
1771173229,envoy-client,0.21%,12.5MB / 8.296GB
1771173229,kafka-cluster-ui,9.34%,335.1MB / 8.296GB
1771173229,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173229,axum-api_axum-api_1,68.13%,45.55MB / 8.296GB
1771173232,axum-api_redis_1,1.59%,258.9MB / 8.296GB
1771173232,axum-api_mssql_1,8.08%,921MB / 8.296GB
1771173232,kafka1,18.74%,928.6MB / 8.296GB
1771173232,kafka2,19.23%,997.2MB / 8.296GB
1771173232,kafka3,27.01%,1.028GB / 8.296GB
1771173232,envoy-server,0.24%,13.03MB / 8.296GB
1771173232,envoy-client,0.22%,12.5MB / 8.296GB
1771173232,kafka-cluster-ui,9.16%,335.1MB / 8.296GB
1771173232,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173232,axum-api_axum-api_1,68.93%,45.28MB / 8.296GB
1771173234,axum-api_redis_1,1.57%,258.9MB / 8.296GB
1771173234,axum-api_mssql_1,7.97%,921.1MB / 8.296GB
1771173234,kafka1,18.47%,846.5MB / 8.296GB
1771173234,kafka2,18.95%,914MB / 8.296GB
1771173234,kafka3,27.76%,1.028GB / 8.296GB
1771173234,envoy-server,0.24%,13.03MB / 8.296GB
1771173234,envoy-client,0.22%,12.51MB / 8.296GB
1771173234,kafka-cluster-ui,8.99%,335.1MB / 8.296GB
1771173234,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173234,axum-api_axum-api_1,69.77%,45.54MB / 8.296GB
1771173236,axum-api_redis_1,1.54%,258.9MB / 8.296GB
1771173236,axum-api_mssql_1,7.85%,921.1MB / 8.296GB
1771173236,kafka1,18.21%,846.6MB / 8.296GB
1771173236,kafka2,18.68%,914MB / 8.296GB
1771173236,kafka3,27.73%,1.031GB / 8.296GB
1771173236,envoy-server,0.24%,13.03MB / 8.296GB
1771173236,envoy-client,0.22%,12.51MB / 8.296GB
1771173236,kafka-cluster-ui,8.82%,335.1MB / 8.296GB
1771173236,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173236,axum-api_axum-api_1,70.62%,45.86MB / 8.296GB
1771173238,axum-api_redis_1,1.52%,258.9MB / 8.296GB
1771173238,axum-api_mssql_1,7.74%,921.1MB / 8.296GB
1771173238,kafka1,17.95%,846.7MB / 8.296GB
1771173238,kafka2,18.42%,914MB / 8.296GB
1771173238,kafka3,27.59%,1.033GB / 8.296GB
1771173238,envoy-server,0.24%,13.03MB / 8.296GB
1771173238,envoy-client,0.22%,12.51MB / 8.296GB
1771173238,kafka-cluster-ui,8.66%,335.1MB / 8.296GB
1771173238,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173238,axum-api_axum-api_1,71.35%,45.27MB / 8.296GB
1771173240,axum-api_redis_1,1.50%,258.9MB / 8.296GB
1771173240,axum-api_mssql_1,7.64%,921.1MB / 8.296GB
1771173240,kafka1,17.71%,846.7MB / 8.296GB
1771173240,kafka2,18.16%,914MB / 8.296GB
1771173240,kafka3,27.46%,1.033GB / 8.296GB
1771173240,envoy-server,0.24%,13.03MB / 8.296GB
1771173240,envoy-client,0.22%,12.51MB / 8.296GB
1771173240,kafka-cluster-ui,8.51%,335.1MB / 8.296GB
1771173240,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173240,axum-api_axum-api_1,72.10%,45.01MB / 8.296GB
1771173242,axum-api_redis_1,1.48%,258.9MB / 8.296GB
1771173242,axum-api_mssql_1,7.53%,921.1MB / 8.296GB
1771173242,kafka1,17.96%,908.3MB / 8.296GB
1771173242,kafka2,17.92%,914MB / 8.296GB
1771173242,kafka3,27.31%,1.033GB / 8.296GB
1771173242,envoy-server,0.24%,13.03MB / 8.296GB
1771173242,envoy-client,0.22%,12.51MB / 8.296GB
1771173242,kafka-cluster-ui,8.36%,335.1MB / 8.296GB
1771173242,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173242,axum-api_axum-api_1,72.73%,46.07MB / 8.296GB
1771173244,axum-api_redis_1,1.45%,258.9MB / 8.296GB
1771173244,axum-api_mssql_1,7.44%,921.3MB / 8.296GB
1771173244,kafka1,18.02%,847MB / 8.296GB
1771173244,kafka2,18.48%,914MB / 8.296GB
1771173244,kafka3,27.95%,1.033GB / 8.296GB
1771173244,envoy-server,0.24%,13.03MB / 8.296GB
1771173244,envoy-client,0.22%,12.51MB / 8.296GB
1771173244,kafka-cluster-ui,8.22%,335MB / 8.296GB
1771173244,axum-api_user-consumer_1,0.06%,5.427MB / 8.296GB
1771173244,axum-api_axum-api_1,73.20%,45.03MB / 8.296GB
1771173246,axum-api_redis_1,1.43%,258.9MB / 8.296GB
1771173246,axum-api_mssql_1,7.35%,921.5MB / 8.296GB
1771173246,kafka1,17.81%,847.3MB / 8.296GB
1771173246,kafka2,18.26%,914.1MB / 8.296GB
1771173246,kafka3,27.81%,1.033GB / 8.296GB
1771173246,envoy-server,0.24%,13.03MB / 8.296GB
1771173246,envoy-client,0.22%,12.51MB / 8.296GB
1771173246,kafka-cluster-ui,8.13%,335.5MB / 8.296GB
1771173246,axum-api_user-consumer_1,0.05%,5.427MB / 8.296GB
1771173246,axum-api_axum-api_1,73.79%,44.87MB / 8.296GB
1771173249,axum-api_redis_1,1.41%,258.9MB / 8.296GB
1771173249,axum-api_mssql_1,7.26%,921.1MB / 8.296GB
1771173249,kafka1,17.59%,847.4MB / 8.296GB
1771173249,kafka2,18.03%,914.2MB / 8.296GB
1771173249,kafka3,27.63%,1.033GB / 8.296GB
1771173249,envoy-server,0.24%,13.03MB / 8.296GB
1771173249,envoy-client,0.21%,12.51MB / 8.296GB
1771173249,kafka-cluster-ui,7.99%,335.5MB / 8.296GB
1771173249,axum-api_user-consumer_1,0.05%,5.427MB / 8.296GB
1771173249,axum-api_axum-api_1,74.30%,45.69MB / 8.296GB
1771173251,axum-api_redis_1,1.39%,258.9MB / 8.296GB
1771173251,axum-api_mssql_1,7.17%,921.2MB / 8.296GB
1771173251,kafka1,17.37%,847.4MB / 8.296GB
1771173251,kafka2,17.80%,914.2MB / 8.296GB
1771173251,kafka3,27.48%,1.033GB / 8.296GB
1771173251,envoy-server,0.24%,13.03MB / 8.296GB
1771173251,envoy-client,0.21%,12.51MB / 8.296GB
1771173251,kafka-cluster-ui,7.86%,335.5MB / 8.296GB
1771173251,axum-api_user-consumer_1,0.05%,5.427MB / 8.296GB
1771173251,axum-api_axum-api_1,74.83%,45.39MB / 8.296GB
1771173253,axum-api_redis_1,1.37%,258.9MB / 8.296GB
1771173253,axum-api_mssql_1,7.08%,921.2MB / 8.296GB
1771173253,kafka1,17.16%,847.5MB / 8.296GB
1771173253,kafka2,17.58%,914.2MB / 8.296GB
1771173253,kafka3,27.36%,1.034GB / 8.296GB
1771173253,envoy-server,0.24%,13.03MB / 8.296GB
1771173253,envoy-client,0.21%,12.53MB / 8.296GB
1771173253,kafka-cluster-ui,7.74%,335.5MB / 8.296GB
1771173253,axum-api_user-consumer_1,0.05%,5.427MB / 8.296GB
1771173253,axum-api_axum-api_1,75.28%,44.96MB / 8.296GB
1771173255,axum-api_redis_1,1.36%,258.9MB / 8.296GB
1771173255,axum-api_mssql_1,6.99%,921.2MB / 8.296GB
1771173255,kafka1,17.62%,847.5MB / 8.296GB
1771173255,kafka2,18.21%,1.001GB / 8.296GB
1771173255,kafka3,28.06%,1.123GB / 8.296GB
1771173255,envoy-server,0.24%,13.03MB / 8.296GB
1771173255,envoy-client,0.21%,12.53MB / 8.296GB
1771173255,kafka-cluster-ui,7.62%,335.5MB / 8.296GB
1771173255,axum-api_user-consumer_1,0.05%,5.427MB / 8.296GB
1771173255,axum-api_axum-api_1,75.55%,49.31MB / 8.296GB
